               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.025817,            0.011669,                   0,             0.98691,                   1,               0.995,             0.82152,            0.018702,           0.0042181,                   0,              0.0856,              0.0016,              0.0016
                   1,            0.025622,             0.01178,                   0,             0.98703,                   1,               0.995,             0.80284,            0.018944,           0.0041698,                   0,            0.070289,           0.0032891,           0.0032891
                   2,            0.030449,            0.013326,                   0,             0.98733,                   1,               0.995,             0.62256,            0.031793,           0.0044528,                   0,            0.054967,            0.004967,            0.004967
                   3,            0.036054,            0.013801,                   0,             0.98667,                   1,               0.995,             0.69281,            0.019014,           0.0046228,                   0,            0.039634,           0.0066337,           0.0066337
                   4,            0.035897,            0.012339,                   0,             0.98541,                   1,               0.995,             0.44793,            0.038398,           0.0045378,                   0,            0.024289,           0.0082891,           0.0082891
                   5,            0.039966,            0.013498,                   0,              0.9065,                   1,               0.995,             0.36513,            0.042374,           0.0050069,                   0,            0.009835,            0.009835,            0.009835
                   6,            0.040311,            0.012999,                   0,             0.79547,                   1,               0.995,             0.70618,            0.024676,           0.0046971,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.041553,            0.014216,                   0,             0.98046,                   1,               0.995,             0.50289,            0.029717,           0.0047872,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.040742,             0.01309,                   0,             0.66194,                   1,               0.895,             0.38167,            0.036977,           0.0048901,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.040261,            0.012646,                   0,             0.97903,                   1,               0.995,             0.57179,            0.030831,            0.005093,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.044599,            0.014504,                   0,             0.78336,                   1,               0.895,             0.72602,            0.031706,           0.0048193,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.040703,            0.014817,                   0,              0.9753,                   1,               0.995,             0.47616,            0.038299,           0.0052068,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.040503,              0.0124,                   0,              0.9833,                   1,               0.995,             0.44991,            0.043527,           0.0051773,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.038552,            0.013169,                   0,             0.97645,                   1,               0.995,             0.48538,            0.040166,           0.0053611,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.040076,              0.0135,                   0,             0.98401,                   1,               0.995,             0.52723,            0.038868,            0.005156,                   0,            0.009571,            0.009571,            0.009571
                  15,             0.03941,            0.014084,                   0,             0.98369,                   1,               0.995,             0.50404,            0.037669,           0.0048871,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.037854,            0.013421,                   0,             0.94462,                   1,               0.995,             0.54156,            0.033203,           0.0049806,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.040456,            0.012574,                   0,             0.58382,                   1,               0.895,             0.60476,            0.032514,           0.0048871,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.040792,            0.013338,                   0,             0.77934,                   1,               0.945,             0.58971,            0.027859,           0.0051434,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.035216,            0.013421,                   0,             0.78522,                   1,               0.945,             0.48398,             0.03289,           0.0050737,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.037483,            0.013528,                   0,             0.98352,                   1,               0.995,             0.49606,            0.035025,            0.005146,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.037603,            0.011459,                   0,             0.98354,                   1,               0.995,             0.43721,            0.035559,           0.0050912,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.036026,            0.013639,                   0,             0.98399,                   1,               0.995,              0.7282,            0.026449,           0.0050966,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.036042,            0.012147,                   0,             0.97305,                   1,               0.995,             0.68491,            0.032123,           0.0048139,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.032531,             0.01202,                   0,             0.77639,             0.88195,               0.945,              0.6808,            0.026935,           0.0048934,                   0,            0.009241,            0.009241,            0.009241
                  25,             0.03726,            0.012462,                   0,              0.9759,                   1,               0.995,             0.70943,            0.030356,           0.0051855,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.035497,            0.013365,                   0,             0.98016,                   1,               0.995,              0.6599,            0.030539,           0.0051352,                   0,            0.009175,            0.009175,            0.009175
                  27,             0.03445,            0.012462,                   0,             0.97961,                   1,               0.995,             0.66059,            0.032567,           0.0052708,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.034672,            0.012535,                   0,             0.98236,                   1,               0.995,             0.48029,            0.039216,           0.0056439,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.036206,            0.012791,                   0,             0.98062,                   1,               0.995,             0.64772,            0.037228,           0.0055297,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.03578,            0.011955,                   0,             0.98261,                   1,               0.995,             0.56749,            0.036386,           0.0056005,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.031185,            0.012668,                   0,             0.98296,                   1,               0.995,             0.60393,            0.033892,            0.005925,                   0,             0.00901,             0.00901,             0.00901
                  32,             0.03329,            0.012696,                   0,              0.9819,                   1,               0.995,             0.58622,            0.030656,           0.0051267,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.033287,            0.011685,                   0,             0.98541,                   1,               0.995,               0.661,            0.026268,           0.0055219,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.032395,            0.011933,                   0,             0.98479,                   1,               0.995,               0.796,            0.022588,           0.0051515,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.033718,            0.012958,                   0,             0.98496,                   1,               0.995,             0.69621,             0.02427,           0.0053607,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.032177,            0.010791,                   0,              0.9854,                   1,               0.995,             0.76775,            0.021227,           0.0048285,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.031507,            0.011449,                   0,             0.98433,                   1,               0.995,             0.74668,            0.021611,           0.0054654,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.031043,            0.011817,                   0,             0.98469,                   1,               0.995,              0.7385,            0.022786,           0.0053938,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.033163,            0.011794,                   0,             0.97999,                   1,               0.995,             0.65335,            0.025612,           0.0050663,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.029977,            0.010717,                   0,             0.78899,                   1,               0.945,             0.64499,            0.026073,           0.0052542,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.032576,            0.012305,                   0,             0.97737,                   1,               0.995,              0.6917,            0.023936,            0.004559,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.030465,            0.012278,                   0,             0.98188,                   1,               0.995,             0.67412,             0.02288,            0.004748,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.031742,            0.010853,                   0,             0.98275,                   1,               0.995,             0.77161,             0.02046,           0.0045579,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.029917,            0.011448,                   0,             0.98393,                   1,               0.995,             0.70917,            0.026004,           0.0049611,                   0,            0.008581,            0.008581,            0.008581
                  45,             0.02923,            0.011108,                   0,             0.98645,                   1,               0.995,             0.76115,            0.022874,           0.0048274,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.028217,            0.010707,                   0,             0.98608,                   1,               0.995,             0.68473,            0.023989,           0.0050303,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.026758,           0.0096817,                   0,             0.98718,                   1,               0.995,             0.69733,            0.023863,           0.0049229,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.029953,            0.011105,                   0,             0.98506,                   1,               0.995,             0.64464,            0.029561,           0.0053589,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.031127,            0.011071,                   0,              0.9852,                   1,               0.995,             0.71376,            0.021711,           0.0049083,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.032006,            0.011997,                   0,             0.98332,                   1,               0.995,             0.74482,            0.020954,           0.0048976,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.029064,            0.011105,                   0,             0.97878,                   1,               0.995,             0.77357,            0.020123,            0.005062,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.028623,            0.010495,                   0,             0.97579,                   1,               0.995,             0.76546,            0.019108,           0.0049914,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.029596,            0.011227,                   0,             0.96585,                   1,               0.995,             0.70999,            0.021444,           0.0046707,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.027341,             0.01085,                   0,             0.94943,                   1,               0.995,             0.83782,            0.018588,           0.0053451,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.028618,            0.010651,                   0,             0.94954,                   1,               0.995,             0.62238,            0.029484,           0.0051644,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.026179,            0.011045,                   0,                   1,             0.99958,               0.995,             0.67314,            0.027086,           0.0058307,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.027478,            0.011663,                   0,                   1,             0.99562,               0.995,             0.63715,            0.028802,           0.0052687,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.027374,            0.010274,                   0,             0.97931,                   1,               0.995,             0.59017,            0.032238,           0.0051693,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.029198,            0.010365,                   0,             0.97883,                   1,               0.995,             0.62973,            0.028545,           0.0055213,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.028078,            0.010158,                   0,             0.98306,                   1,               0.995,             0.64071,            0.031117,           0.0053985,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.028036,             0.01056,                   0,             0.98303,                   1,               0.995,             0.66189,            0.029867,           0.0056076,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.029212,           0.0096479,                   0,             0.97713,                   1,               0.995,             0.67243,            0.035477,            0.005959,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.027517,            0.012045,                   0,             0.96534,                   1,               0.995,             0.70407,            0.025842,           0.0056851,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.026493,            0.010661,                   0,             0.95657,                   1,               0.995,             0.70771,            0.026642,           0.0059257,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.026401,            0.011005,                   0,             0.97347,                   1,               0.995,             0.52225,            0.029841,           0.0066684,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.029769,            0.010109,                   0,             0.96887,                   1,               0.995,             0.62403,            0.026389,           0.0058069,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.025018,           0.0095579,                   0,              0.9494,                   1,               0.995,             0.58341,            0.033213,           0.0062592,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.028601,            0.011043,                   0,             0.94924,                   1,               0.995,             0.58362,            0.031147,           0.0062814,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.027771,            0.010776,                   0,             0.95848,                   1,               0.995,             0.65941,            0.026665,           0.0060358,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.027597,            0.010069,                   0,             0.97056,                   1,               0.995,             0.67257,             0.02674,           0.0057056,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.024414,            0.010621,                   0,             0.97192,                   1,               0.995,             0.62126,            0.027742,           0.0062885,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.025216,            0.010111,                   0,             0.97246,                   1,               0.995,             0.61594,             0.02676,           0.0065363,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.028021,            0.011335,                   0,             0.96965,                   1,               0.995,             0.60723,            0.027016,           0.0067346,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.028297,            0.010699,                   0,             0.97383,                   1,               0.995,             0.56474,            0.034899,           0.0063499,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.025155,            0.010373,                   0,             0.97965,                   1,               0.995,             0.51573,            0.031746,           0.0062016,                   0,            0.007558,            0.007558,            0.007558
                  76,              0.0251,            0.011012,                   0,             0.98569,                   1,               0.995,             0.68428,            0.024825,           0.0057816,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.023727,           0.0096492,                   0,             0.98589,                   1,               0.995,             0.73461,            0.026221,           0.0058959,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.024107,           0.0098915,                   0,             0.98573,                   1,               0.995,             0.66676,            0.030548,           0.0060251,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.024324,           0.0088124,                   0,             0.98508,                   1,               0.995,             0.67737,            0.023229,           0.0056975,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.024334,           0.0098322,                   0,             0.98622,                   1,               0.995,             0.70981,            0.025252,           0.0060351,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.025703,              0.0106,                   0,             0.98513,                   1,               0.995,              0.7718,            0.023111,           0.0060463,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.025422,           0.0091761,                   0,             0.98643,                   1,               0.995,              0.7479,            0.022038,           0.0058859,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.026323,            0.010098,                   0,             0.98631,                   1,               0.995,             0.80378,            0.021156,            0.005929,                   0,            0.007294,            0.007294,            0.007294
                  84,             0.02455,           0.0095009,                   0,             0.98638,                   1,               0.995,             0.74217,            0.020572,           0.0057849,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.024282,           0.0092371,                   0,             0.98665,                   1,               0.995,             0.70725,            0.020763,           0.0055491,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.022071,           0.0086604,                   0,             0.98636,                   1,               0.995,             0.74349,            0.019883,           0.0059062,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.022212,           0.0092186,                   0,             0.98516,                   1,               0.995,             0.74259,            0.020366,           0.0056366,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.022737,            0.009436,                   0,             0.98009,                   1,               0.995,              0.7727,            0.020344,           0.0057649,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.024374,           0.0087961,                   0,             0.97289,                   1,               0.995,             0.67025,             0.02443,           0.0065447,                   0,            0.007096,            0.007096,            0.007096
                  90,             0.02511,           0.0096456,                   0,             0.97971,                   1,               0.995,             0.68033,            0.024742,           0.0065585,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.022964,           0.0096197,                   0,             0.98019,                   1,               0.995,             0.64333,            0.025646,           0.0064217,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.023602,           0.0094611,                   0,             0.98068,                   1,               0.995,             0.63026,            0.026017,           0.0062315,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.023977,           0.0075288,                   0,             0.96573,                   1,               0.995,             0.68766,            0.024881,           0.0064393,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.020368,            0.010553,                   0,             0.98757,                   1,               0.995,             0.71415,            0.021278,           0.0063233,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.022038,           0.0084208,                   0,             0.96944,                   1,               0.995,             0.67917,            0.021877,           0.0067765,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.022504,           0.0081263,                   0,             0.95651,                   1,               0.995,             0.78566,            0.021022,           0.0064282,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.022875,           0.0096217,                   0,             0.96812,                   1,               0.995,             0.77966,            0.020956,           0.0059401,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.023045,           0.0099446,                   0,             0.97278,                   1,               0.995,             0.76155,            0.022446,           0.0065745,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.022265,           0.0084922,                   0,             0.98228,                   1,               0.995,             0.74724,            0.021563,           0.0062014,                   0,            0.006766,            0.006766,            0.006766
                 100,             0.02216,           0.0089568,                   0,             0.98354,                   1,               0.995,               0.722,            0.025952,           0.0063339,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.024393,           0.0087806,                   0,             0.98424,                   1,               0.995,             0.70992,            0.023482,           0.0059411,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.024727,           0.0091057,                   0,             0.98205,                   1,               0.995,              0.6273,            0.027132,           0.0061805,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.025292,           0.0089775,                   0,             0.98456,                   1,               0.995,             0.60079,            0.032815,           0.0058485,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.022421,           0.0082739,                   0,             0.98645,                   1,               0.995,             0.66411,            0.032003,           0.0061863,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.021395,           0.0092343,                   0,             0.98757,                   1,               0.995,              0.6628,            0.029807,           0.0059988,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.022616,           0.0097763,                   0,             0.98768,                   1,               0.995,              0.6269,            0.029455,           0.0061365,                   0,            0.006535,            0.006535,            0.006535
