               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 107,            0.020431,            0.008304,                   0,             0.98785,                   1,               0.995,              0.6876,            0.028299,           0.0060571,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.019004,           0.0086822,                   0,             0.98741,                   1,               0.995,             0.71476,            0.024692,           0.0065589,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.020397,           0.0088789,                   0,             0.98695,                   1,               0.995,              0.7718,            0.024087,           0.0057651,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.021986,           0.0094074,                   0,             0.98724,                   1,               0.995,              0.7072,            0.022364,           0.0059094,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.022945,            0.009039,                   0,             0.98739,                   1,               0.995,             0.72643,            0.026803,           0.0064101,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.020832,           0.0084342,                   0,             0.98683,                   1,               0.995,             0.77013,             0.02207,           0.0070167,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.021139,           0.0085844,                   0,             0.98454,                   1,               0.995,             0.77686,            0.022685,           0.0067291,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.020871,           0.0088576,                   0,             0.98732,                   1,               0.995,             0.78806,            0.018839,           0.0062335,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.021398,           0.0089568,                   0,             0.98695,                   1,               0.995,             0.82274,            0.019373,           0.0062531,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.019404,           0.0074545,                   0,             0.98578,                   1,               0.995,             0.77329,            0.022948,           0.0061456,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.01971,           0.0092049,                   0,             0.98672,                   1,               0.995,             0.77379,            0.022013,           0.0062255,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.020538,           0.0079797,                   0,             0.98705,                   1,               0.995,             0.70825,            0.025621,           0.0063278,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.020926,           0.0084055,                   0,             0.98797,                   1,               0.995,             0.67779,             0.02575,            0.006704,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.020391,           0.0084783,                   0,             0.98818,                   1,               0.995,             0.62707,            0.027068,           0.0063677,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.019837,           0.0087943,                   0,             0.98765,                   1,               0.995,             0.66771,             0.02632,           0.0063171,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.020355,           0.0085682,                   0,             0.98714,                   1,               0.995,             0.68292,             0.02859,           0.0064141,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.019857,           0.0086001,                   0,             0.98713,                   1,               0.995,             0.79512,            0.020583,           0.0060005,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.020498,           0.0087548,                   0,             0.98627,                   1,               0.995,              0.7395,            0.022639,           0.0063299,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.019922,           0.0081029,                   0,             0.98685,                   1,               0.995,             0.71752,            0.025693,           0.0067499,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.020468,           0.0085582,                   0,             0.98676,                   1,               0.995,             0.73838,            0.023368,           0.0067583,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.020875,           0.0086298,                   0,             0.98633,                   1,               0.995,             0.69692,            0.025801,           0.0067731,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.019423,           0.0078464,                   0,             0.98712,                   1,               0.995,             0.69692,            0.023888,           0.0069522,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.017961,           0.0079605,                   0,             0.98712,                   1,               0.995,             0.65546,            0.025882,           0.0071532,                   0,            0.005776,            0.005776,            0.005776
                 130,             0.02099,           0.0089708,                   0,             0.98498,                   1,               0.995,             0.66281,            0.027987,           0.0073997,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.019029,           0.0072754,                   0,             0.98264,                   1,               0.995,             0.62308,             0.02882,           0.0073552,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.018766,           0.0080719,                   0,             0.98098,                   1,               0.995,               0.695,             0.02642,           0.0073042,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.018958,           0.0081865,                   0,             0.97758,                   1,               0.995,             0.64979,            0.026851,           0.0075945,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.020139,           0.0084156,                   0,             0.98252,                   1,               0.995,              0.7486,            0.023436,           0.0076653,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.018722,           0.0078014,                   0,             0.98328,                   1,               0.995,             0.73314,            0.022271,           0.0074598,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.019905,           0.0083083,                   0,             0.98326,                   1,               0.995,             0.78467,            0.023118,           0.0071558,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.018811,           0.0081071,                   0,              0.9859,                   1,               0.995,             0.72913,            0.023574,           0.0070319,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.018839,            0.007474,                   0,             0.98607,                   1,               0.995,             0.80268,            0.022457,            0.006329,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.018469,           0.0080624,                   0,             0.98731,                   1,               0.995,             0.67879,            0.028753,            0.006634,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.020182,           0.0077512,                   0,             0.98763,                   1,               0.995,             0.68385,            0.026959,           0.0066183,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.020297,           0.0075638,                   0,             0.98766,                   1,               0.995,             0.70597,            0.023936,           0.0066769,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.021012,           0.0072832,                   0,             0.98739,                   1,               0.995,              0.7256,            0.023082,           0.0068293,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.020208,           0.0079489,                   0,             0.98598,                   1,               0.995,              0.7256,            0.022889,           0.0067684,                   0,            0.005314,            0.005314,            0.005314
                 144,             0.01747,           0.0082124,                   0,              0.9848,                   1,               0.995,             0.72304,            0.023088,            0.007109,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.019355,           0.0082764,                   0,             0.98392,                   1,               0.995,             0.70679,            0.024911,           0.0073013,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.019558,           0.0078613,                   0,             0.98371,                   1,               0.995,             0.68469,             0.02727,           0.0073711,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.017613,           0.0074154,                   0,             0.98058,                   1,               0.995,             0.71142,            0.026988,            0.006996,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.017304,            0.007574,                   0,             0.97462,                   1,               0.995,             0.69818,             0.02654,           0.0071006,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.017408,           0.0075938,                   0,             0.97433,                   1,               0.995,             0.67165,            0.028345,           0.0072827,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.019634,           0.0078543,                   0,             0.98052,                   1,               0.995,             0.77788,            0.020084,           0.0070983,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.021096,           0.0083565,                   0,              0.9864,                   1,               0.995,              0.6975,            0.026732,           0.0073202,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.016916,           0.0084154,                   0,             0.98767,                   1,               0.995,             0.66756,            0.029625,           0.0068729,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.018431,           0.0073577,                   0,             0.98811,                   1,               0.995,             0.73679,            0.025664,            0.006593,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.016383,           0.0074189,                   0,             0.98836,                   1,               0.995,             0.79075,            0.022947,           0.0067471,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.017873,           0.0076145,                   0,             0.98817,                   1,               0.995,             0.73775,            0.024216,           0.0064094,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.018324,           0.0074986,                   0,              0.9878,                   1,               0.995,              0.7563,            0.023472,           0.0065341,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.018233,           0.0069859,                   0,             0.98775,                   1,               0.995,             0.76175,            0.024269,           0.0065715,                   0,            0.004852,            0.004852,            0.004852
                 158,             0.01767,           0.0088365,                   0,             0.98608,                   1,               0.995,              0.7288,            0.026563,           0.0063236,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.019051,           0.0079871,                   0,             0.98516,                   1,               0.995,             0.67576,            0.025372,           0.0068184,                   0,            0.004786,            0.004786,            0.004786
                 160,             0.01742,           0.0080909,                   0,             0.98445,                   1,               0.995,             0.72742,             0.02738,           0.0067343,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.017226,           0.0071184,                   0,             0.98692,                   1,               0.995,             0.70285,            0.029231,           0.0069284,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.016495,           0.0069246,                   0,             0.98835,                   1,               0.995,             0.72333,            0.026026,           0.0067379,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.014841,           0.0077224,                   0,             0.98791,                   1,               0.995,             0.74835,            0.023886,             0.00667,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.015412,           0.0079136,                   0,             0.98574,                   1,               0.995,             0.78821,            0.023671,           0.0067908,                   0,            0.004621,            0.004621,            0.004621
                 165,            0.015048,           0.0071737,                   0,             0.98371,                   1,               0.995,              0.7655,            0.024672,           0.0072666,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.016832,           0.0077454,                   0,             0.98262,                   1,               0.995,             0.72588,            0.022243,            0.007199,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.018307,           0.0076104,                   0,             0.98636,                   1,               0.995,             0.76944,            0.022869,           0.0075787,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.016894,           0.0082062,                   0,             0.98762,                   1,               0.995,              0.7736,            0.022815,           0.0074476,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.017449,           0.0071758,                   0,             0.98662,                   1,               0.995,             0.74035,            0.022746,           0.0075418,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.016575,            0.007678,                   0,             0.98625,                   1,               0.995,             0.72589,            0.023321,           0.0074359,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.015491,           0.0083233,                   0,             0.98283,                   1,               0.995,             0.71139,            0.027029,            0.007702,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.014735,           0.0069669,                   0,             0.98455,                   1,               0.995,             0.71078,            0.025761,            0.007466,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.014975,           0.0070343,                   0,             0.98513,                   1,               0.995,                0.74,             0.02651,           0.0075571,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.016092,           0.0064984,                   0,             0.98182,                   1,               0.995,             0.78292,             0.02309,           0.0074284,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.017106,           0.0075627,                   0,             0.98355,                   1,               0.995,             0.71142,            0.023809,           0.0075355,                   0,            0.004258,            0.004258,            0.004258
                 176,            0.015329,           0.0077005,                   0,             0.98796,                   1,               0.995,              0.7486,            0.023051,           0.0075876,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.015098,           0.0064449,                   0,             0.98614,                   1,               0.995,             0.76436,            0.024619,           0.0073418,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.015206,           0.0070937,                   0,               0.987,                   1,               0.995,              0.7095,            0.025441,           0.0075627,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.015019,           0.0069353,                   0,             0.98542,                   1,               0.995,             0.68595,            0.031147,           0.0075565,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.016461,           0.0066319,                   0,             0.98542,                   1,               0.995,             0.72918,            0.026343,           0.0075722,                   0,            0.004093,            0.004093,            0.004093
                 181,            0.016269,            0.006346,                   0,             0.98389,                   1,               0.995,             0.72936,            0.027946,           0.0076495,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.017116,           0.0070776,                   0,             0.98392,                   1,               0.995,             0.78917,            0.023434,           0.0075724,                   0,            0.004027,            0.004027,            0.004027
                 183,             0.01625,           0.0072908,                   0,             0.98427,                   1,               0.995,             0.72742,            0.025907,            0.007667,                   0,            0.003994,            0.003994,            0.003994
                 184,            0.016049,           0.0063731,                   0,             0.98589,                   1,               0.995,               0.752,            0.024704,            0.007471,                   0,            0.003961,            0.003961,            0.003961
                 185,            0.014577,           0.0067335,                   0,             0.98699,                   1,               0.995,              0.7486,             0.02319,           0.0071246,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.016015,           0.0069736,                   0,              0.9875,                   1,               0.995,               0.774,            0.023512,           0.0068647,                   0,            0.003895,            0.003895,            0.003895
                 187,             0.01635,           0.0074392,                   0,              0.9871,                   1,               0.995,               0.796,             0.02181,           0.0067952,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.015665,           0.0056655,                   0,             0.98684,                   1,               0.995,             0.78838,            0.023362,             0.00661,                   0,            0.003829,            0.003829,            0.003829
                 189,            0.014562,           0.0076547,                   0,             0.98669,                   1,               0.995,             0.78875,            0.023848,           0.0066644,                   0,            0.003796,            0.003796,            0.003796
                 190,            0.015485,           0.0068173,                   0,             0.98695,                   1,               0.995,                0.81,            0.023147,           0.0062022,                   0,            0.003763,            0.003763,            0.003763
                 191,            0.016631,            0.008035,                   0,             0.98679,                   1,               0.995,             0.77329,            0.022947,           0.0067854,                   0,             0.00373,             0.00373,             0.00373
                 192,            0.015199,            0.006771,                   0,             0.98678,                   1,               0.995,             0.73838,            0.023231,           0.0071575,                   0,            0.003697,            0.003697,            0.003697
                 193,            0.015988,           0.0077711,                   0,             0.98747,                   1,               0.995,             0.76754,            0.022527,           0.0070814,                   0,            0.003664,            0.003664,            0.003664
                 194,            0.016443,           0.0082402,                   0,             0.98839,                   1,               0.995,              0.7736,            0.022458,           0.0064049,                   0,            0.003631,            0.003631,            0.003631
                 195,            0.015578,           0.0084774,                   0,             0.98834,                   1,               0.995,               0.796,            0.023121,           0.0065275,                   0,            0.003598,            0.003598,            0.003598
                 196,            0.013524,           0.0067722,                   0,             0.98864,                   1,               0.995,             0.71867,            0.023971,           0.0067784,                   0,            0.003565,            0.003565,            0.003565
                 197,            0.014133,            0.006626,                   0,             0.98844,                   1,               0.995,               0.752,            0.025967,           0.0069146,                   0,            0.003532,            0.003532,            0.003532
                 198,            0.015222,           0.0072571,                   0,             0.98801,                   1,               0.995,               0.774,            0.022113,           0.0069553,                   0,            0.003499,            0.003499,            0.003499
                 199,            0.015584,           0.0072294,                   0,             0.98797,                   1,               0.995,             0.77379,            0.022228,           0.0069001,                   0,            0.003466,            0.003466,            0.003466
                 200,            0.015971,           0.0076801,                   0,             0.98845,                   1,               0.995,             0.77425,            0.022819,           0.0070123,                   0,            0.003433,            0.003433,            0.003433
                 201,             0.01573,           0.0076865,                   0,             0.98781,                   1,               0.995,               0.774,            0.023091,            0.007014,                   0,              0.0034,              0.0034,              0.0034
                 202,            0.014268,           0.0080931,                   0,             0.98695,                   1,               0.995,               0.752,            0.024227,           0.0072224,                   0,            0.003367,            0.003367,            0.003367
                 203,            0.012928,           0.0068116,                   0,             0.98399,                   1,               0.995,             0.75157,            0.024677,           0.0070887,                   0,            0.003334,            0.003334,            0.003334
                 204,            0.013519,           0.0071336,                   0,             0.98199,                   1,               0.995,              0.7395,            0.025026,           0.0072829,                   0,            0.003301,            0.003301,            0.003301
                 205,            0.012665,           0.0068156,                   0,             0.98169,                   1,               0.995,              0.7615,             0.02369,            0.007315,                   0,            0.003268,            0.003268,            0.003268
                 206,            0.014357,           0.0070682,                   0,              0.9806,                   1,               0.995,             0.69067,            0.025787,             0.00755,                   0,            0.003235,            0.003235,            0.003235
                 207,            0.015115,            0.008801,                   0,             0.98497,                   1,               0.995,               0.727,            0.024789,           0.0073097,                   0,            0.003202,            0.003202,            0.003202
                 208,            0.013681,           0.0067045,                   0,             0.98711,                   1,               0.995,             0.69067,            0.024638,           0.0074472,                   0,            0.003169,            0.003169,            0.003169
                 209,            0.012781,           0.0078499,                   0,             0.98761,                   1,               0.995,             0.69193,            0.026132,           0.0076326,                   0,            0.003136,            0.003136,            0.003136
                 210,            0.013042,           0.0067397,                   0,             0.98519,                   1,               0.995,             0.69067,            0.024702,           0.0077857,                   0,            0.003103,            0.003103,            0.003103
                 211,            0.013249,           0.0075694,                   0,             0.98705,                   1,               0.995,             0.68975,            0.025893,            0.007852,                   0,             0.00307,             0.00307,             0.00307
                 212,            0.013769,            0.007057,                   0,             0.98726,                   1,               0.995,             0.69067,            0.025368,           0.0076464,                   0,            0.003037,            0.003037,            0.003037
                 213,            0.013439,           0.0071359,                   0,             0.98788,                   1,               0.995,             0.70258,            0.023991,           0.0074022,                   0,            0.003004,            0.003004,            0.003004
                 214,             0.01401,           0.0064628,                   0,             0.98728,                   1,               0.995,              0.7275,            0.025464,           0.0075141,                   0,            0.002971,            0.002971,            0.002971
                 215,            0.014236,           0.0068979,                   0,             0.98604,                   1,               0.995,               0.727,            0.025516,           0.0074048,                   0,            0.002938,            0.002938,            0.002938
